module LookUp_Taple(IN,OUT,clk);
  
  input clk;
  input [31:0]IN;
  output reg  [31:0]OUT;
    assign Detected[23] = (Poly[3] ^ Poly[4] ^ Poly[5] ^ Poly[6] ^ Poly[7] ^ Poly[8] ^ Poly[9] ^ Poly[11] ^ Poly[13] ^ Poly[14] ^ Poly[17] ^ Poly[18] ^ Poly[20] ^ Poly[23] ^ Poly[24] ^ Poly[25] ^ Poly[26] ^ Poly[28] ^ Poly[29] ^ Append[1] ^ Append[2] ^ Append[3] ^ Append[4] ^ Append[5] ^ Append[6] ^ Append[10] ^ Append[11] ^ Append[12] ^ Append[13] ^ Append[14] ^ Append[15] ^ Append[16] ^ Append[18] ^ Append[20] ^ Append[21] ^ Append[24] ^ Append[25] ^ Append[27] ^ Append[30] ^ Append[31] ^ Append[32] ^ Append[33] ^ Append[35] ^ Append[36]);
    assign Detected[24] = (Poly[2] ^ Poly[3] ^ Poly[10] ^ Poly[11] ^ Poly[13] ^ Poly[16] ^ Poly[17] ^ Poly[18] ^ Poly[20] ^ Poly[21] ^ Poly[25] ^ Poly[31] ^ Append[0] ^ Append[1] ^ Append[9] ^ Append[10] ^ Append[17] ^ Append[18] ^ Append[20] ^ Append[23] ^ Append[24] ^ Append[25] ^ Append[27] ^ Append[28] ^ Append[32] ^ Append[38]);
    assign Detected[25] = (Poly[3] ^ Poly[4] ^ Poly[11] ^ Poly[12] ^ Poly[14] ^ Poly[17] ^ Poly[18] ^ Poly[19] ^ Poly[21] ^ Poly[22] ^ Poly[26] ^ Append[1] ^ Append[2] ^ Append[10] ^ Append[11] ^ Append[18] ^ Append[19] ^ Append[21] ^ Append[24] ^ Append[25] ^ Append[26] ^ Append[28] ^ Append[29] ^ Append[33]);
    assign Detected[26] = (Poly[4] ^ Poly[5] ^ Poly[12] ^ Poly[13] ^ Poly[15] ^ Poly[18] ^ Poly[19] ^ Poly[20] ^ Poly[22] ^ Poly[23] ^ Poly[27] ^ Append[2] ^ Append[3] ^ Append[11] ^ Append[12] ^ Append[19] ^ Append[20] ^ Append[22] ^ Append[25] ^ Append[26] ^ Append[27] ^ Append[29] ^ Append[30] ^ Append[34]);
    assign Detected[27] = (Poly[5] ^ Poly[6] ^ Poly[13] ^ Poly[14] ^ Poly[16] ^ Poly[19] ^ Poly[20] ^ Poly[21] ^ Poly[23] ^ Poly[24] ^ Poly[28] ^ Append[3] ^ Append[4] ^ Append[12] ^ Append[13] ^ Append[20] ^ Append[21] ^ Append[23] ^ Append[26] ^ Append[27] ^ Append[28] ^ Append[30] ^ Append[31] ^ Append[35]);
    assign Detected[28] = (Poly[6] ^ Poly[7] ^ Poly[14] ^ Poly[15] ^ Poly[17] ^ Poly[20] ^ Poly[21] ^ Poly[22] ^ Poly[24] ^ Poly[25] ^ Poly[29] ^ Append[4] ^ Append[5] ^ Append[13] ^ Append[14] ^ Append[21] ^ Append[22] ^ Append[24] ^ Append[27] ^ Append[28] ^ Append[29] ^ Append[31] ^ Append[32] ^ Append[36]);
    assign Detected[29] = (Poly[7] ^ Poly[8] ^ Poly[15] ^ Poly[16] ^ Poly[18] ^ Poly[21] ^ Poly[22] ^ Poly[23] ^ Poly[25] ^ Poly[26] ^ Poly[30] ^ Append[5] ^ Append[6] ^ Append[14] ^ Append[15] ^ Append[22] ^ Append[23] ^ Append[25] ^ Append[28] ^ Append[29] ^ Append[30] ^ Append[32] ^ Append[33] ^ Append[37]);
    assign Detected[30] = (Poly[0] ^ Poly[8] ^ Poly[9] ^ Poly[16] ^ Poly[17] ^ Poly[19] ^ Poly[22] ^ Poly[23] ^ Poly[24] ^ Poly[26] ^ Poly[27] ^ Poly[31] ^ Append[6] ^ Append[7] ^ Append[15] ^ Append[16] ^ Append[23] ^ Append[24] ^ Append[26] ^ Append[29] ^ Append[30] ^ Append[31] ^ Append[33] ^ Append[34] ^ Append[38]);
    assign Detected[31] = (Poly[1] ^ Poly[2] ^ Poly[3] ^ Poly[4] ^ Poly[5] ^ Poly[6] ^ Poly[7] ^ Poly[8] ^ Poly[10] ^ Poly[11] ^ Poly[12] ^ Poly[13] ^ Poly[14] ^ Poly[15] ^ Poly[16] ^ Poly[18] ^ Poly[19] ^ Poly[23] ^ Poly[25] ^ Poly[26] ^ Poly[28] ^ Poly[29] ^ Poly[30] ^ Poly[31] ^ Append[0] ^ Append[1] ^ Append[2] ^ Append[3] ^ Append[4] ^ Append[5] ^ Append[6] ^ Append[8] ^ Append[9] ^ Append[10] ^ Append[11] ^ Append[12] ^ Append[13] ^ Append[14] ^ Append[15] ^ Append[17] ^ Append[18] ^ Append[19] ^ Append[20] ^ Append[21] ^ Append[22] ^ Append[23] ^ Append[25] ^ Append[26] ^ Append[30] ^ Append[32] ^ Append[33] ^ Append[35] ^ Append[36] ^ Append[37] ^ Append[38]); 
       
  end
endmodule 
`endif //0:_V_

//*****************************************************************************************************************************/


module main(In,clk_m1,In_s1,
            L12_x1,L12_x2,L12_x3,L12_x4,
            L23_x1,L23_x2,L23_x3,L23_x4,
            L34_x1,L34_x2,L34_x3,L34_x4,
            CRC,Append,Polynomial,Detected);
 
  input [31:0]In; 
  input [31:0] Polynomial;
  input clk_m1;  
  
  reg [7:0] before_stage_In;
  reg [31:0] before_stage_poly;
  
  //stage 1 inputs & outputs
  output [31:0] L12_x1,L12_x2,L12_x3,L12_x4; 

  
  //stage 2 inputs & outputs
  output [31:0] L23_x1,L23_x2,L23_x3,L23_x4;
  
  //stage 3 inputs & outputs
  output [31:0] L34_x1,L34_x2,L34_x3,L34_x4;

  //stage 4 inputs & outputs
  output  [31:0] CRC; //CRC

  //delay 
  //output [31:0] CRC_Delay;
  
  //stage 5 inputs & outputs
    output [39:0]Append;

  //stage 6 inputs & outputs
  output  [31:0] Detected; 
   
  reg [1:0] MEM1[15:0]; // memory 1
	  integer PC_MEM1;
  initial PC_MEM1=0;
  
  reg [31:0] MEM2[1:0];//memory 2
  	  integer PC_MEM2;
  initial PC_MEM2=0;

  
  // To Avoid structural hazards ... 
  
  //  MEMORY  1

  
  always @(posedge clk_m1)
    begin 
      
      MEM1[12]=In[1:0];
     MEM1[13]=In[3:2];
     MEM1[14]=In[5:4];
      MEM1[15]=In[7:6]; // input 4
      
      MEM1[8]=In[9:8];
      MEM1[9]=In[11:10];
      MEM1[10]=In[13:12];
      MEM1[11]=In[15:14]; // input 3 
      
     MEM1[4]=In[17:16];
     MEM1[5]=In[19:18];
     MEM1[6]=In[21:20];
      MEM1[7]=In[23:22];//input 2
      
      
      MEM1[0]=In[25:24];
      MEM1[1]=In[27:26];
       MEM1[2]=In[29:28];
      MEM1[3]=In[31:30];// input 1
            
      
      before_stage_In={MEM1[PC_MEM1+3],MEM1[PC_MEM1+2],MEM1[PC_MEM1+1],MEM1[PC_MEM1]};      
       
       #180 PC_MEM1<=PC_MEM1+4;
      
      
    end   
  
  always @(posedge clk_m1)
    begin
       
      /////polynomial ////
      
      MEM2[0]=Polynomial;
      before_stage_poly = MEM2[PC_MEM2];
    
    end 

  //*****************************************************************************************//
  /////////////////////////////// Stage 1//////////////////////////////////////////////////////
  //***************************************************************************************////
  
  //PC_MEM1 = 0
  
  output reg[7:0] In_s1; // Forwarding Inputs 
  wire [31:0] poly_s1; // polynomial forwadring 
  reg [31:0] poly_1;
  wire [7:0]Input_s1;
  reg [31:0]s12_x1,s12_x2,s12_x3,s12_x4;

  reg flag =0;
  
  always @(posedge clk_m1)
    begin
         In_s1<=   before_stage_In;
         poly_1 <=   before_stage_poly;
    end
  
  stage_1 s1(In_s1,clk_m1, L12_x1,L12_x2,L12_x3,L12_x4,poly_1,poly_s1,Input_s1); 
  
  ///writing on Negative edge 
  always @(negedge clk_m1)
    begin
      
     s12_x1<=L12_x1;
     s12_x2<=L12_x2;
     s12_x3<=L12_x3;
     s12_x4<=L12_x4;
      flag<=1;

    end
  
  
  reg [31:0] L12_x1_After,L12_x2_After,L12_x3_After,L12_x4_After;
    
  //READING At positive edge after writing on negative edge //
  always@(posedge clk_m1)
    begin
     if(flag==1)
       begin 
        L12_x1_After<=s12_x1;
         L12_x2_After<=s12_x2;
         L12_x3_After<=s12_x3;
         L12_x4_After<=s12_x4;
       end
   end
  
  //***********************************************************************************************//
  //////////////////////////////////////////stage 2//////////////////////////////////////////////////
  //************************************************************************************************//
  
  wire [7:0] In_s2; // Forwarding Inputs 
  wire [31:0] poly_s2; // polynomial forwadring 
  reg [31:0] poly_2;
  reg [7:0]Input_s2;
  reg [31:0]s23_x1,s23_x2,s23_x3,s23_x4;

  reg flag_2 =0;
  
  always @(posedge clk_m1)
    begin
        Input_s2<=  In_s1;
         poly_2 <=  poly_s1;
    end
  stage_2 s2( L12_x1_After,L12_x2_After,L12_x3_After,L12_x4_After,L23_x1,L23_x2,L23_x3,L23_x4,clk_m1,poly_2,poly_s2,Input_s2,In_s2);
  
  ///writing on Negative edge 
  always @(negedge clk_m1)
    begin
      
     s23_x1<=L23_x1;
     s23_x2<=L23_x2;
     s23_x3<=L23_x3;
     s23_x4<=L23_x4;
      flag_2<=1;
    end
  
  reg [31:0] L23_x1_After,L23_x2_After,L23_x3_After,L23_x4_After;
    
  //READING At positive edge after writing on negative edge //
  always@(posedge clk_m1)
    begin
      if(flag_2==1)
       begin 
        L23_x1_After<=s23_x1;
         L23_x2_After<=s23_x2;
         L23_x3_After<=s23_x3;
         L23_x4_After<=s23_x4;
       end
   end
  
  //***********************************************************************************************//
  //////////////////////////////////////////stage 3////////////////// ////////////////////////////////
  //************************************************************************************************//
  
  wire [7:0] In_s3; // Forwarding Inputs 
  wire [31:0] poly_s3; // polynomial forwadring 
  reg [31:0] poly_3;
  reg [7:0]Input_s3;
  reg [31:0]s34_x1,s34_x2,s34_x3,s34_x4;

  reg flag_3 =0;

  always @(posedge clk_m1)
    begin
        Input_s3<=  In_s2;
         poly_3 <= poly_s2;
    end

  stage_3 s3( L23_x1_After,L23_x2_After,L23_x3_After,L23_x4_After,L34_x1,L34_x2,L34_x3,L34_x4,clk_m1,poly_3,poly_s3,Input_s3,In_s3);
  
  ///writing on Negative edge 
  always @(negedge clk_m1)
    begin
      
     s34_x1<=L34_x1;
     s34_x2<=L34_x2;
     s34_x3<=L34_x3;
     s34_x4<=L34_x4;
      flag_3 <=1 ;
    end
  
  reg [31:0] L34_x1_After,L34_x2_After,L34_x3_After,L34_x4_After;
    
  //READING At positive edge after writing on negative edge //
  always@(posedge clk_m1)
    begin
      if(flag_3==1)
       begin 
        L34_x1_After<=s34_x1;
         L34_x2_After<=s34_x2;
         L34_x3_After<=s34_x3;
         L34_x4_After<=s34_x4;
       end
   end
  
  //***********************************************************************************************//
  //////////////////////////////////////////stage 4//////////////////////////////////////////////////
  //************************************************************************************************//
  
  wire [7:0] In_s4; // Forwarding Inputs 
  wire [31:0] poly_s4; // polynomial forwadring 
  reg [31:0] poly_4;
  reg [7:0]Input_s4;
  reg [31:0]s4_CRC;
  
  reg flag_4 =0;
  
  always @(posedge clk_m1)
    begin
          Input_s4<= In_s3;
         poly_4 <=   poly_s3;
    end
  
  stage_4 s4(L34_x1_After,L34_x2_After,L34_x3_After,L34_x4_After,clk_m1,CRC,poly_4,poly_s4,Input_s4,In_s4);
  
  ///writing on Negative edge 
  always @(negedge clk_m1)
    begin
     s4_CRC<=CRC;
      flag_4 <=1 ;
    end
  
  reg [31:0] L4_CRC_After;
    
  //READING At positive edge after writing on negative edge //
  always@(posedge clk_m1)
    begin
      
      if(flag_4==1)
       begin 
        L4_CRC_After<=s4_CRC;
       end
   end
  

   //***********************************************************************************************//
  //////////////////////////////////////////stage 5//////////////////////////////////////////////////
  //************************************************************************************************//
  
  wire [7:0] In_s5; // Forwarding Inputs 
  wire [31:0] poly_s5; // polynomial forwadring 
  reg [31:0] poly_5;
  reg [7:0]Input_s5;
  reg [39:0]s5_Append;
  
  reg flag_5 =0;
  
  always @(posedge clk_m1)
    begin
         Input_s5<=  In_s4;
         poly_5 <=   poly_4;
    end

  stage_5 s5(L4_CRC_After,Input_s5,Append,clk_m1,poly_5,poly_s5,In_s5);
  
  ///writing on Negative edge 
  always @(negedge clk_m1)
    begin
      s5_Append<=Append;
      flag_5 <=1 ;
    end
  
  reg [39:0] L5_Append_After;
    
  //READING At positive edge after writing on negative edge //
  always@(posedge clk_m1)
    begin
      if(flag_5==1)
       begin 
         L5_Append_After<=s5_Append;
       end
   end
  
  
  
    //***********************************************************************************************//
  //////////////////////////////////////////stage 6//////////////////////////////////////////////////
  //************************************************************************************************//
  
  wire [7:0] In_s6; // Forwarding Inputs 
  wire [31:0] poly_s6; // polynomial forwadring 
  reg [31:0] poly_6;
  reg [7:0]Input_s6;
  reg [31:0]s6_Detected;
  
  reg flag_6 =0;
  
  always @(posedge clk_m1)
    begin
        Input_s6<=  In_s5;
         poly_6 <=   poly_s5;
    end
  
  Detection s6(poly_6,L5_Append_After,clk_m1,Detected);
  
  ///writing on Negative edge 
  always @(negedge clk_m1)
    begin
      s6_Detected<=Detected;
      flag_6 <=1 ;
    end
  
  reg [31:0] L6_Detected_After;
    
  //READING At positive edge after writing on negative edge //
  always@(posedge clk_m1)
    begin
      if(flag_6==1)
       begin 
         L6_Detected_After<=s6_Detected;
       end
   end
  
endmodule

module TB_Main;
  
  reg [31:0]In; 
  wire [7:0]In_s1;
  reg [31:0] Polynomial;
  reg clk_m1;  
  
  //stage 1 inputs & outputs
  wire [31:0] L12_x1,L12_x2,L12_x3,L12_x4; 

  
  //stage 2 inputs & outputs
  wire  [31:0] L23_x1,L23_x2,L23_x3,L23_x4;
  
  //stage 3 inputs & outputs 
  wire [31:0] L34_x1,L34_x2,L34_x3,L34_x4;

  //stage 4 inputs & outputs
  wire  [31:0] CRC; //CRC 

  //delay 
  //  wire [31:0] CRC_Delay;

  //stage 5 inputs & outputs
  wire [39:0]Append; 

  //stage 6 inputs & outputs
  wire  [31:0] Detected; 
  
  main m1(In,clk_m1, In_s1,
            L12_x1,L12_x2,L12_x3,L12_x4,
            L23_x1,L23_x2,L23_x3,L23_x4,
            L34_x1,L34_x2,L34_x3,L34_x4,
          CRC,Append,Polynomial,Detected); 
  
  initial
    begin
       clk_m1=0;
      repeat(30)
    begin 
      #20clk_m1=1; 
      #60clk_m1=0;
    end
    end
  
initial 
  begin
      #20 In =32'hFFAADD88; Polynomial = 32'h814141AB;
 end
  
  initial 
    begin 

      $dumpfile("dump.vcd");  
      $dumpvars;  
      
      #200 $monitor("Time = %8d ,Input = (%h) \n** Stage 1 : L1_x1 = %h , L1_x2 = %h , L1_x3 = %h , L1_x4 = %h , \n** Stage 2 : L2_x1 = %h , L2_x2 = %h , L2_x3 = %h , L2_x4 = %h , \n** Stage 3 : L3_x1 = %h , L3_x2 = %h , L3_x3 = %h , L3_x4 = %h , \n** Stage 4 : CRC   = %h  \n** stage 5 : Append = %h , \n** stage 6 : Detected = %h \n",$time,In_s1,L12_x1,L12_x2,L12_x3,L12_x4,L23_x1,L23_x2,L23_x3,L23_x4,L34_x1,L34_x2,L34_x3,L34_x4, CRC,Append,Detected);  
      
      #5000 $finish;  
    end 
 
endmodule
